relative_time_s,absolute_time_s,state_cost,control_cost,total_cost,x_err,y_err,z_err,roll_err,pitch_err,yaw_err,vx_err,vy_err,vz_err,u_roll_rate,u_pitch_rate,u_yaw_rate,u_thrust
0,1782832699,8.74338972,9.759206992,18.50259671,-1.003291,-0.011375,0.390221,-0.003467,-0.014415,0.815023,-0.003275,0.001905,0.021007,0,-0.002611,3.113322,-0.257733
0.01531910896,1782832699,8.746742452,9.680071937,18.42681439,-1.003035,-0.011218,0.390519,-0.00679,-0.013883,0.81582,0.002334,0.001375,0.016882,0,0.015748,3.100527,-0.257985
0.03047704697,1782832699,8.746742452,9.680071937,18.42681439,-1.003035,-0.011218,0.390519,-0.00679,-0.013883,0.81582,0.002334,0.001375,0.016882,0,0.015748,3.100527,-0.257985
0.04645609856,1782832699,8.745966131,9.354264781,18.10023091,-1.00266,-0.011097,0.390721,-0.007812,-0.009412,0.815646,0.018671,0.002014,0.035835,0,0.022876,3.047493,-0.25793
0.06063699722,1782832699,8.735652278,9.04704424,17.78269652,-1.002395,-0.010732,0.390215,-0.002215,-0.000583,0.81583,0.018671,0.002014,0.035835,0,-0.00811,2.996735,-0.257988
0.07496619225,1782832699,8.692511984,7.200095932,15.89260792,-1.000891,-0.009383,0.388529,-0.005599,0.048275,0.814599,0.046075,0.004756,0.019967,0,0.018629,2.670841,-0.257599
0.09463500977,1782832699,8.629642032,5.718843973,14.348486,-0.99898,-0.008179,0.386169,-0.004612,0.086531,0.809554,0.089699,-0.002077,-0.019705,0,0.00451,2.377664,-0.256003
0.1103420258,1782832699,8.604361124,5.189917605,13.79427873,-0.99824,-0.007533,0.385048,-0.001485,0.106299,0.80898,0.089699,-0.002077,-0.019705,0,-0.011813,2.263699,-0.255822
0.1284770966,1782832699,8.526924806,4.123735928,12.65066073,-0.99625,-0.005636,0.381471,-0.002541,0.143042,0.806156,0.111563,-0.000506,-0.078377,0,0.001004,2.014633,-0.254929
0.1439750195,1782832699,8.476391018,3.564106219,12.04049724,-0.994867,-0.004874,0.379238,-0.001451,0.157978,0.80289,0.145708,-0.00691,-0.13361,0,-0.013987,1.870681,-0.253896
0.158613205,1782832699,8.431271265,2.877921387,11.30919265,-0.993708,-0.003764,0.376624,-0.002728,0.175481,0.803331,0.201398,-0.000709,-0.212903,0,0.005919,1.677305,-0.254036
0.1737091541,1782832699,8.301671582,2.373088368,10.67475995,-0.991053,-0.001401,0.37002,-0.003083,0.202208,0.799848,0.201398,-0.000709,-0.212903,0,0.01322,1.519519,-0.252934
0.1887412071,1782832699,8.238613152,2.004763468,10.24337662,-0.989654,0.000201,0.366221,0.003788,0.214108,0.801473,0.235621,-0.007019,-0.258458,0,-0.032587,1.392647,-0.253448
0.2057271004,1782832699,8.079519508,1.344836927,9.424356436,-0.98619,0.003367,0.357135,0.001493,0.236708,0.799329,0.311708,-0.007526,-0.338365,0,-0.013294,1.13171,-0.25277
0.2214701176,1782832699,7.986015518,1.08765287,9.073668388,-0.984239,0.004908,0.351713,-0.001538,0.247895,0.795641,0.343323,-0.000878,-0.415273,0,0.018271,1.011936,-0.251604
0.2358720303,1782832699,7.898936185,0.7372314584,8.636167643,-0.982268,0.006892,0.345963,6.5e-05,0.256733,0.794757,0.426424,-0.007558,-0.492131,0,0.002646,0.821012,-0.251324
0.2491509914,1782832699,7.789106563,0.672833743,8.461940305,-0.980163,0.008787,0.339648,-0.000617,0.262959,0.792833,0.426424,-0.007558,-0.492131,0,0.010759,0.780935,-0.250716
0.2654621601,1782832699,7.563437699,0.4531687177,8.016606417,-0.975542,0.013266,0.325508,-0.00101,0.277398,0.78977,0.472856,-0.0103,-0.558892,0.039245,0.018508,0.612414,-0.249747
0.2797551155,1782832699,7.448976591,0.3621768448,7.811153436,-0.972882,0.015325,0.317633,-0.005382,0.28378,0.785964,0.537771,-0.002208,-0.654028,0.090336,0.061225,0.463733,-0.248544
0.2948710918,1782832699,7.182214712,0.3618201435,7.544034855,-0.96768,0.020575,0.300294,-0.004141,0.292049,0.783785,0.537771,-0.002208,-0.654028,0.114857,0.065913,0.40512,-0.247855
0.3089032173,1782832699,7.048717776,0.3863206435,7.435038419,-0.964627,0.023121,0.290552,-0.008268,0.294708,0.779875,0.604752,-0.004899,-0.718591,0.155748,0.090639,0.273332,-0.246618
0.3230202198,1782832700,6.93317129,0.5095176415,7.442688932,-0.961479,0.026074,0.281039,-0.002412,0.297946,0.78115,0.663265,-0.011113,-0.805151,0.205554,0.05378,0.151926,-0.247021
0.3371450901,1782832700,6.646721588,0.7440656816,7.390787269,-0.955042,0.032176,0.259277,-0.005566,0.296643,0.775224,0.726156,-0.006004,-0.860342,0.259507,0.093722,0.041785,-0.245147
0.3513491154,1782832700,6.646721588,0.7440656816,7.390787269,-0.955042,0.032176,0.259277,-0.005566,0.296643,0.775224,0.726156,-0.006004,-0.860342,0.259507,0.093722,0.041785,-0.245147
0.3690040112,1782832700,6.373398928,1.157547312,7.53094624,-0.947816,0.039119,0.236058,-0.006759,0.297889,0.775286,0.774645,-0.002172,-0.946305,0.328445,0.122313,-0.060982,-0.245167
0.3829100132,1782832700,6.094605254,1.573647519,7.668252773,-0.940296,0.046301,0.210951,-0.005749,0.289139,0.770893,0.844368,-0.011139,-0.995738,0.384711,0.117926,-0.142435,-0.243778
0.3963901997,1782832700,5.967012117,2.024717059,7.991729176,-0.936049,0.050122,0.197773,-0.004715,0.289288,0.767548,0.887428,0.000263,-1.072266,0.435487,0.139297,-0.223408,-0.24272
0.4170160294,1782832700,5.819766479,2.182374368,8.002140847,-0.931844,0.054234,0.184206,-0.006979,0.279167,0.763695,0.887428,0.000263,-1.072266,0.454674,0.161351,-0.175307,-0.241502
0.432418108,1782832700,5.417505152,2.669553375,8.087058527,-0.917549,0.067297,0.143018,-0.004901,0.266828,0.75702,0.925632,0.00227,-1.050788,0.503902,0.182049,-0.199828,-0.239391
0.4471781254,1782832700,5.427617553,2.72076871,8.148386263,-0.917549,0.067297,0.143018,-0.004901,0.266828,0.75702,0.975357,1.9e-05,-1.053925,0.50522,0.178357,-0.281384,-0.239391
0.4620170593,1782832700,5.307067871,2.733217631,8.040285502,-0.912458,0.072031,0.129573,-0.010015,0.261216,0.757188,1.010807,0.011796,-1.000451,0.501776,0.237312,-0.319023,-0.239444
0.4757070541,1782832700,5.074218943,2.820055274,7.894274218,-0.90094,0.082601,0.103179,-0.008677,0.249621,0.752264,1.052714,0.011091,-0.926008,0.50784,0.252191,-0.347635,-0.237887
0.4893381596,1782832700,5.074218943,2.820055274,7.894274218,-0.90094,0.082601,0.103179,-0.008677,0.249621,0.752264,1.052714,0.011091,-0.926008,0.50784,0.252191,-0.347635,-0.237887
0.5033130646,1782832700,4.773070185,2.775369459,7.548439644,-0.881973,0.100044,0.068227,-0.005153,0.227801,0.745438,1.074941,0.020737,-0.80052,0.50457,0.286996,-0.302533,-0.235728
0.5167331696,1782832700,4.668586107,2.400857749,7.069443855,-0.874769,0.106616,0.058,-0.008481,0.218643,0.740608,1.097167,0.02409,-0.66816,0.463446,0.326094,-0.303065,-0.234201
0.5305550098,1782832700,4.584111681,2.505925337,7.090037018,-0.867243,0.113151,0.048599,-0.005436,0.210291,0.736751,1.097167,0.02409,-0.66816,0.476742,0.323409,-0.272438,-0.232981
0.5454242229,1782832700,4.497860528,2.097873491,6.595734019,-0.859616,0.120374,0.040245,-0.003609,0.203253,0.734674,1.125691,0.033649,-0.525451,0.428624,0.344859,-0.296287,-0.232324
0.5590071678,1782832700,4.412744643,1.705195533,6.117940175,-0.851589,0.127223,0.032934,-0.00034,0.195118,0.730782,1.146311,0.038007,-0.383501,0.379349,0.348749,-0.301842,-0.231094
0.5735731125,1782832700,4.266980809,1.813653627,6.080634436,-0.834488,0.142401,0.021235,0.002548,0.178242,0.724768,1.146311,0.038007,-0.383501,0.395895,0.366282,-0.2442,-0.229192
0.5894470215,1782832700,4.191294083,1.422966159,5.614260242,-0.825497,0.150453,0.016825,0.003137,0.166844,0.721317,1.167347,0.043449,-0.238409,0.341199,0.389862,-0.234044,-0.2281
0.6041991711,1782832700,4.053771017,1.137518485,5.191289502,-0.807169,0.166218,0.010944,0.005314,0.148742,0.716603,1.17663,0.049349,-0.109547,0.295398,0.422426,-0.187411,-0.22661
0.6178770065,1782832700,3.992273732,0.8705170905,4.862790823,-0.797801,0.174361,0.00924,0.012443,0.139584,0.714543,1.196967,0.055547,0.009007,0.24802,0.410295,-0.189681,-0.225958
0.6328840256,1782832700,3.930304393,0.7175252163,4.647829609,-0.787911,0.182738,0.008409,0.014734,0.133361,0.711096,1.2213,0.055693,0.099009,0.211398,0.416247,-0.216349,-0.224868
0.647452116,1782832700,3.864724012,0.7053608868,4.570084899,-0.778022,0.191153,0.007849,0.019102,0.12506,0.708629,1.2213,0.055693,0.099009,0.21219,0.410248,-0.191301,-0.224088
0.6608600616,1782832700,3.802345335,0.6074671377,4.409812473,-0.768063,0.199605,0.008544,0.019273,0.118813,0.705013,1.22506,0.068152,0.174267,0.179601,0.448612,-0.184241,-0.222945
0.6759610176,1782832700,3.67935787,0.5591757129,4.238533583,-0.747423,0.216918,0.011,0.029491,0.10486,0.698282,1.248212,0.065802,0.185593,0.171372,0.425413,-0.189093,-0.220816
0.6930131912,1782832700,3.552564505,0.527290631,4.079855136,-0.726202,0.234077,0.014721,0.03592,0.088816,0.690525,1.248212,0.065802,0.185593,0.166109,0.427256,-0.145391,-0.218363
0.7070131302,1782832700,3.500104618,0.4990430044,3.999147623,-0.715684,0.242661,0.016855,0.041762,0.082161,0.686982,1.272405,0.06604,0.196259,0.158612,0.413648,-0.170781,-0.217243
0.7206370831,1782832700,3.445025867,0.5314592585,3.976485125,-0.70502,0.2514,0.019006,0.045401,0.076314,0.683782,1.283434,0.071326,0.17176,0.165858,0.421183,-0.179498,-0.216231
0.734577179,1782832700,3.32943629,0.4997705222,3.829206812,-0.683309,0.268719,0.022804,0.053649,0.064634,0.6742,1.283434,0.071326,0.17176,0.160488,0.413051,-0.161681,-0.213201
0.7478179932,1782832700,3.332537515,0.5772783455,3.90981586,-0.683309,0.268719,0.022804,0.053649,0.064634,0.6742,1.301142,0.069064,0.122734,0.181077,0.40934,-0.190724,-0.213201
0.7619700432,1782832700,3.278004475,0.5429184371,3.820922912,-0.672415,0.277247,0.024546,0.060969,0.05694,0.670029,1.301142,0.069064,0.122734,0.178613,0.38682,-0.171373,-0.211882
0.7771151066,1782832700,3.181840173,0.5988896421,3.780729815,-0.650715,0.294467,0.027158,0.067019,0.047137,0.665559,1.310335,0.065468,0.078638,0.193438,0.385058,-0.179278,-0.210468
0.7905161381,1782832700,3.127246499,0.6767547339,3.804001233,-0.639466,0.302654,0.028055,0.065473,0.044366,0.659677,1.314277,0.051931,0.034994,0.210498,0.389947,-0.195153,-0.208608
0.8049881458,1782832700,3.034809655,0.7307389854,3.76554864,-0.617438,0.319473,0.029145,0.076464,0.028153,0.653261,1.318107,0.03849,-0.023453,0.233501,0.343062,-0.158573,-0.206579
0.8190600872,1782832700,2.99138137,0.9054358355,3.896817205,-0.606411,0.32788,0.029062,0.08253,0.022135,0.651949,1.307968,0.040198,-0.113321,0.271361,0.330199,-0.132412,-0.206164
0.8335850239,1782832700,2.903673156,0.9202316042,3.82390476,-0.584232,0.344176,0.028163,0.086536,0.013146,0.64467,1.307968,0.040198,-0.113321,0.272631,0.343878,-0.130932,-0.203862
0.8472640514,1782832700,2.902037009,1.040590247,3.942627256,-0.584232,0.344176,0.028163,0.086536,0.013146,0.64467,1.295335,0.019166,-0.174975,0.298524,0.309383,-0.110213,-0.203862
0.8612751961,1782832700,2.861062196,1.04945808,3.910520276,-0.573146,0.352111,0.027211,0.095447,0.009251,0.641652,1.294704,-0.001168,-0.189687,0.306049,0.243144,-0.111837,-0.202908
0.8770461082,1782832700,2.823472051,1.266297155,4.089769207,-0.562299,0.359815,0.02611,0.09216,0.003352,0.638338,1.288992,-0.018987,-0.266279,0.339772,0.249824,-0.093207,-0.20186
0.8959519863,1782832700,2.709909159,1.292192716,4.002101874,-0.528838,0.382762,0.02137,0.108237,-0.01518,0.628824,1.286887,-0.044767,-0.273337,0.349439,0.167509,-0.059289,-0.198852
0.9141891003,1782832700,2.638178536,1.282228869,3.920407405,-0.506702,0.397052,0.017686,0.10954,-0.023935,0.623909,1.273419,-0.069627,-0.260242,0.349149,0.151284,-0.036955,-0.197297
0.9278430939,1782832700,2.60164856,1.298204599,3.899853159,-0.495626,0.403796,0.015967,0.112567,-0.027674,0.61831,1.273419,-0.069627,-0.260242,0.35158,0.149165,-0.04048,-0.195527
0.9415881634,1782832700,2.566080888,1.275570335,3.841651223,-0.48441,0.41053,0.014569,0.114491,-0.035779,0.616911,1.251799,-0.092628,-0.251397,0.349843,0.115572,0.015951,-0.195084
0.955365181,1782832700,2.531604808,1.185139762,3.71674457,-0.473561,0.417012,0.012964,0.112061,-0.038528,0.61514,1.231804,-0.114036,-0.214765,0.336729,0.108755,0.040104,-0.194524
0.9684860706,1782832700,2.502144795,1.192853897,3.694998691,-0.462566,0.423428,0.011642,0.119268,-0.044109,0.611455,1.231804,-0.114036,-0.214765,0.338598,0.082158,0.047225,-0.193359
0.9823451042,1782832700,2.436678723,1.128690992,3.565369715,-0.440252,0.435018,0.009728,0.119877,-0.052418,0.606988,1.201125,-0.130135,-0.183405,0.328136,0.078211,0.09486,-0.191946
0.9962000847,1782832700,2.407894168,0.9808281993,3.388722367,-0.429326,0.440327,0.009243,0.120372,-0.057274,0.605882,1.19226,-0.158839,-0.126521,0.304932,0.040186,0.112555,-0.191597
1.012571096,1782832700,2.380887025,0.9897824837,3.370669508,-0.418491,0.445631,0.008888,0.119522,-0.064938,0.602143,1.19226,-0.158839,-0.126521,0.305434,0.056879,0.131873,-0.190414
1.027956009,1782832700,2.325122015,0.878698314,3.203820329,-0.396823,0.455238,0.009507,0.123172,-0.069982,0.597944,1.167503,-0.179665,-0.082796,0.286196,0.023463,0.152684,-0.189087
1.042378187,1782832700,2.316680132,0.7958436441,3.112523777,-0.396823,0.455238,0.009507,0.119656,-0.07066,0.59678,1.136077,-0.200658,-0.038853,0.267741,0.009006,0.208076,-0.188718
1.056375027,1782832700,2.272361507,0.7744660911,3.046827598,-0.375303,0.463844,0.0109,0.118287,-0.073666,0.595635,1.136077,-0.200658,-0.038853,0.265772,0.036034,0.177037,-0.188356
1.069730043,1782832700,2.244211571,0.6763907043,2.920602275,-0.36458,0.467581,0.012068,0.120349,-0.079729,0.593482,1.114499,-0.224014,0.010966,0.243198,-0.005638,0.222899,-0.187676
1.085018158,1782832700,2.194083246,0.6030490792,2.797132325,-0.343203,0.474431,0.014981,0.121233,-0.085083,0.589298,1.093901,-0.243358,0.042336,0.225904,-0.02707,0.239297,-0.186352
1.098684072,1782832700,2.168610745,0.5476022908,2.716213036,-0.332863,0.477656,0.016593,0.117382,-0.085789,0.587138,1.066845,-0.266943,0.07433,0.210188,-0.036656,0.264567,-0.185669
1.113775015,1782832700,2.125504749,0.517181608,2.642686357,-0.311974,0.483057,0.020251,0.117342,-0.09136,0.583299,1.066845,-0.266943,0.07433,0.205015,-0.024356,0.249506,-0.184455
1.128087997,1782832700,2.101238582,0.5222844912,2.623523073,-0.30158,0.485626,0.02238,0.116947,-0.095126,0.581708,1.037627,-0.288802,0.080085,0.199587,-0.052222,0.295583,-0.183952
1.142908096,1782832700,2.076004603,0.5186022839,2.594606887,-0.291507,0.487726,0.024285,0.116441,-0.097159,0.578461,1.013877,-0.307559,0.087954,0.193588,-0.075409,0.32356,-0.182925
1.157594204,1782832700,2.055128972,0.5211328867,2.576261859,-0.28111,0.489837,0.026075,0.114951,-0.096436,0.577342,0.995606,-0.336035,0.085149,0.192236,-0.108933,0.326171,-0.182571
1.176896095,1782832700,2.013295829,0.5946000106,2.60789584,-0.261124,0.493302,0.029413,0.11496,-0.101671,0.571245,0.984268,-0.355733,0.034818,0.208651,-0.133542,0.329821,-0.180644
1.193047047,1782832700,1.97463891,0.5561055765,2.530744486,-0.241092,0.495811,0.031647,0.111409,-0.104288,0.568204,0.984268,-0.355733,0.034818,0.205492,-0.107754,0.299899,-0.179682
1.206994057,1782832700,1.954130212,0.6952755262,2.649405738,-0.23127,0.497055,0.032525,0.110921,-0.105833,0.566527,0.964037,-0.372398,-0.034243,0.233253,-0.129536,0.319892,-0.179152
1.22550106,1782832700,1.908742455,0.7441646897,2.652907145,-0.211704,0.498773,0.033596,0.108631,-0.109604,0.5613,0.924683,-0.387784,-0.047182,0.237173,-0.13792,0.362114,-0.177499
1.243339062,1782832700,1.892407178,0.8582731111,2.750680289,-0.202042,0.499301,0.033605,0.11008,-0.109877,0.560528,0.915168,-0.42406,-0.092862,0.256344,-0.204466,0.357666,-0.177255
1.259239197,1782832700,1.870917238,0.983052725,2.853969963,-0.192486,0.499963,0.033297,0.106585,-0.111884,0.558156,0.889188,-0.433352,-0.137958,0.275718,-0.198372,0.390312,-0.176504
1.276857138,1782832700,1.835105232,1.096081759,2.931186991,-0.17396,0.500674,0.031769,0.104319,-0.113643,0.557703,0.85761,-0.451171,-0.170874,0.291702,-0.213133,0.410673,-0.176361
1.290961027,1782832700,1.811354873,1.087320468,2.89867534,-0.164412,0.500637,0.030823,0.100536,-0.11582,0.552117,0.85761,-0.451171,-0.170874,0.29304,-0.191719,0.401692,-0.174595
1.307404041,1782832700,1.773007883,1.127161297,2.90016918,-0.145975,0.500399,0.02826,0.097459,-0.117563,0.547963,0.836753,-0.478481,-0.172936,0.297531,-0.219563,0.404574,-0.173281
1.323529005,1782832701,1.752785629,1.145322809,2.898108438,-0.136778,0.500017,0.026899,0.093144,-0.119146,0.548322,0.806525,-0.490132,-0.163494,0.295491,-0.215011,0.442581,-0.173395
1.337336063,1782832701,1.730114926,1.142654925,2.872769851,-0.127636,0.499219,0.025163,0.09282,-0.119343,0.543938,0.806525,-0.490132,-0.163494,0.297945,-0.214954,0.423262,-0.172008
1.352160215,1782832701,1.688348099,1.250979073,2.939327172,-0.109913,0.49778,0.022113,0.087426,-0.119205,0.539507,0.753376,-0.510292,-0.178577,0.308593,-0.22059,0.470017,-0.170607
1.369698048,1782832701,1.670110533,1.249595382,2.919705914,-0.101315,0.496634,0.020295,0.082559,-0.121326,0.537757,0.753376,-0.510292,-0.178577,0.311164,-0.1955,0.462846,-0.170054
1.383858204,1782832701,1.632581069,1.233215731,2.865796801,-0.084158,0.494198,0.017339,0.076844,-0.121773,0.531989,0.738192,-0.525748,-0.166661,0.31034,-0.193832,0.451923,-0.16823
1.398637056,1782832701,1.614931443,1.225172255,2.840103697,-0.076088,0.492424,0.016095,0.076879,-0.120858,0.530503,0.738192,-0.525748,-0.166661,0.3121,-0.197994,0.428676,-0.16776
1.416599989,1782832701,1.571178665,1.208077939,2.779256604,-0.059538,0.488872,0.013225,0.070545,-0.120778,0.525076,0.680436,-0.5414,-0.130603,0.301014,-0.195626,0.485946,-0.166044
1.432016134,1782832701,1.552020321,1.207421701,2.759442022,-0.051671,0.48698,0.012173,0.067601,-0.123073,0.520261,0.680436,-0.5414,-0.130603,0.302503,-0.18313,0.481391,-0.164521
1.456624031,1782832701,1.50651689,1.160610471,2.667127362,-0.036331,0.482329,0.010224,0.063234,-0.123066,0.514421,0.612209,-0.548347,-0.072697,0.280941,-0.18011,0.558954,-0.162674
1.471597195,1782832701,1.488906453,1.138769466,2.627675919,-0.028627,0.479852,0.009358,0.061086,-0.121899,0.511695,0.612209,-0.548347,-0.072697,0.282166,-0.173445,0.535095,-0.161812
1.487695217,1782832701,1.450105444,1.047089242,2.497194686,-0.014106,0.474453,0.008224,0.056446,-0.121297,0.505205,0.586105,-0.554846,-0.026514,0.264375,-0.169817,0.542021,-0.15976
1.504364014,1782832701,1.408125457,1.001173149,2.409298606,-9.9e-05,0.468251,0.007928,0.051461,-0.121374,0.496632,0.556759,-0.558509,0.0027,0.252525,-0.161367,0.559268,-0.157049
1.528299093,1782832701,1.391503598,0.9416786947,2.333182293,0.006642,0.465161,0.007945,0.046321,-0.115394,0.494377,0.556759,-0.558509,0.0027,0.252501,-0.139078,0.510223,-0.156336
1.547765017,1782832701,1.351153071,0.9271974093,2.27835048,0.019771,0.458592,0.008499,0.045662,-0.115818,0.485424,0.519787,-0.565155,0.027681,0.241226,-0.160919,0.543911,-0.153504
1.569812059,1782832701,1.312709894,0.9391449467,2.25185484,0.03223,0.451585,0.008949,0.039668,-0.116672,0.477487,0.493333,-0.568633,0.029113,0.239988,-0.148237,0.564295,-0.150995
1.584372044,1782832701,1.272710713,0.9086238851,2.181334598,0.044423,0.444261,0.00962,0.043127,-0.114721,0.467669,0.464268,-0.566611,0.052723,0.229123,-0.180952,0.573616,-0.14789
1.598870993,1782832701,1.252577996,0.9558840753,2.208462072,0.050353,0.440373,0.009832,0.04259,-0.112969,0.46439,0.438203,-0.564363,0.039649,0.234315,-0.182907,0.593151,-0.146853
1.612508059,1782832701,1.218114488,0.8857623629,2.10387685,0.061725,0.432723,0.010392,0.033971,-0.108935,0.456231,0.438203,-0.564363,0.039649,0.233522,-0.151044,0.544801,-0.144273
1.626037121,1782832701,1.198176116,0.9414490772,2.139625193,0.06715,0.428441,0.010592,0.032595,-0.107185,0.451109,0.424163,-0.572825,0.013976,0.244022,-0.16668,0.545756,-0.142653
1.639800072,1782832701,1.181288857,0.9708222554,2.152111112,0.072762,0.424431,0.010479,0.036177,-0.106953,0.448599,0.401529,-0.576528,0.018951,0.242092,-0.20207,0.569017,-0.14186
1.654401064,1782832701,1.161305868,1.054177198,2.215483066,0.077764,0.420226,0.01026,0.030693,-0.105771,0.443607,0.378683,-0.580164,-0.012501,0.25561,-0.18628,0.588586,-0.140281
1.6681602,1782832701,1.145728859,1.016180204,2.161909063,0.08315,0.416114,0.010215,0.026549,-0.102846,0.440653,0.378683,-0.580164,-0.012501,0.255674,-0.171931,0.55992,-0.139347
1.682560205,1782832701,1.109883482,1.069129321,2.179012803,0.093171,0.407347,0.009251,0.024436,-0.098434,0.431752,0.360187,-0.58776,-0.038951,0.268145,-0.191986,0.542782,-0.136532
