relative_time_s,absolute_time_s,state_cost,control_cost,total_cost,x_err,y_err,z_err,roll_err,pitch_err,yaw_err,vx_err,vy_err,vz_err,u_roll_rate,u_pitch_rate,u_yaw_rate,u_thrust
1.696108103,1782832701,1.092077355,1.130012561,2.222089916,0.097689,0.403103,0.008465,0.022619,-0.096431,0.429404,0.324873,-0.585962,-0.045841,0.27215,-0.188207,0.57922,-0.135789
1.713442087,1782832701,1.070606844,1.252383738,2.322990582,0.102444,0.398505,0.007453,0.021002,-0.094955,0.421122,0.301661,-0.590779,-0.083633,0.289453,-0.197198,0.598274,-0.133171
1.727224112,1782832701,1.038176776,1.218278071,2.256454847,0.111309,0.389081,0.00529,0.013921,-0.091712,0.416157,0.301661,-0.590779,-0.083633,0.292512,-0.178044,0.560024,-0.131601
1.74278903,1782832701,1.020250245,1.285658119,2.305908364,0.115258,0.384832,0.004135,0.018944,-0.092273,0.413121,0.25992,-0.584534,-0.072649,0.289532,-0.205837,0.622844,-0.13064
1.757749081,1782832701,1.002304753,1.268092135,2.270396888,0.119011,0.379998,0.002667,0.013083,-0.090812,0.408728,0.25992,-0.584534,-0.072649,0.291608,-0.183344,0.606151,-0.129251
1.772987127,1782832701,0.980685976,1.301708103,2.282394079,0.123024,0.375285,0.001277,0.011479,-0.084603,0.400513,0.226096,-0.582641,-0.076556,0.295214,-0.181665,0.617375,-0.126653
1.786924124,1782832701,0.9505392019,1.321695407,2.272234609,0.129977,0.365783,-0.001499,0.006679,-0.08361,0.39668,0.210281,-0.583218,-0.07372,0.297949,-0.176591,0.622125,-0.125441
1.802074194,1782832701,0.9310350933,1.308156552,2.239191646,0.13319,0.360862,-0.002964,0.003543,-0.07811,0.39145,0.180111,-0.579745,-0.05964,0.294108,-0.164077,0.63318,-0.123787
1.817071199,1782832701,0.8980703593,1.295091963,2.193162323,0.139396,0.351041,-0.005431,0.005232,-0.074203,0.382638,0.180111,-0.579745,-0.05964,0.297598,-0.195638,0.597102,-0.121001
1.831958055,1782832701,0.8794747529,1.246003463,2.125478216,0.142192,0.346134,-0.006903,0.002697,-0.070487,0.376248,0.155626,-0.581558,-0.028658,0.286667,-0.195181,0.609895,-0.11898
1.845693111,1782832701,0.8626794607,1.23697772,2.099657181,0.144635,0.341246,-0.008051,6.2e-05,-0.067156,0.373712,0.124642,-0.5733,-0.010003,0.280456,-0.177599,0.636329,-0.118178
1.860388994,1782832701,0.8451883622,1.221613077,2.066801439,0.147079,0.336055,-0.009089,-0.000456,-0.064365,0.369592,0.104643,-0.570944,0.00701,0.274779,-0.182396,0.647804,-0.116875
1.875585079,1782832701,0.8109232505,1.196026131,2.006949382,0.15148,0.325965,-0.010589,-0.009456,-0.056783,0.3604,0.080937,-0.563918,0.009429,0.275885,-0.142298,0.633769,-0.113969
1.88915205,1782832701,0.7943559104,1.19568422,1.99004013,0.153442,0.320902,-0.011183,-0.010122,-0.0566,0.355594,0.080937,-0.563918,0.009429,0.276726,-0.149839,0.628343,-0.112449
1.903841019,1782832701,0.7602370496,1.154398889,1.914635939,0.157045,0.31051,-0.0124,-0.013386,-0.04924,0.34578,0.06131,-0.561398,0.021689,0.273298,-0.150396,0.61066,-0.109345
1.919189215,1782832701,0.7445840447,1.138281181,1.882865225,0.158508,0.305619,-0.012822,-0.015609,-0.047446,0.340562,0.05068,-0.566211,0.032998,0.269145,-0.156597,0.61463,-0.107695
1.934476137,1782832701,0.7119929137,1.094629078,1.806621992,0.16128,0.295089,-0.013356,-0.022019,-0.040986,0.333048,0.031726,-0.561616,0.044959,0.264877,-0.136191,0.602819,-0.105319
1.94792819,1782832701,0.7119929137,1.094629078,1.806621992,0.16128,0.295089,-0.013356,-0.022019,-0.040986,0.333048,0.031726,-0.561616,0.044959,0.264877,-0.136191,0.602819,-0.105319
1.962615013,1782832701,0.6967200954,1.083514427,1.780234522,0.162493,0.289881,-0.01377,-0.020427,-0.038585,0.330147,0.01609,-0.558547,0.058479,0.259785,-0.151846,0.612107,-0.104402
1.976743221,1782832701,0.6639376846,1.110879697,1.774817382,0.164503,0.279749,-0.013897,-0.027708,-0.033988,0.321149,-0.013139,-0.54646,0.051319,0.262971,-0.113309,0.629436,-0.101556
1.992254019,1782832701,0.6339230029,1.088700264,1.722623267,0.166245,0.269631,-0.014278,-0.027567,-0.030345,0.3128,-0.013139,-0.54646,0.051319,0.263511,-0.136736,0.604846,-0.098916
2.00574708,1782832701,0.6186453269,1.076105921,1.694751248,0.167072,0.264552,-0.014352,-0.032692,-0.026036,0.308923,-0.019734,-0.540056,0.045671,0.265987,-0.108474,0.589326,-0.09769
2.019550085,1782832701,0.6034235634,1.118181647,1.72160521,0.167612,0.25944,-0.014517,-0.032391,-0.025295,0.304646,-0.027056,-0.538888,0.032078,0.271929,-0.119697,0.595919,-0.096338
2.034366131,1782832701,0.575517147,1.080490502,1.656007649,0.168776,0.249412,-0.014822,-0.037551,-0.019985,0.297099,-0.027056,-0.538888,0.032078,0.27236,-0.1128,0.563152,-0.093951
2.04746604,1782832701,0.5754668371,1.070149067,1.645615904,0.168776,0.249412,-0.014822,-0.037551,-0.019985,0.297099,-0.042178,-0.536182,0.048868,0.265309,-0.108363,0.587955,-0.093951
2.062885046,1782832701,0.5580480384,1.087389852,1.64543789,0.169199,0.244555,-0.015011,-0.038018,-0.015803,0.288593,-0.063697,-0.522422,0.045886,0.266828,-0.094005,0.598542,-0.091261
2.077857018,1782832701,0.5346811747,1.067407362,1.602088537,0.169701,0.23503,-0.015482,-0.040145,-0.012179,0.286359,-0.062563,-0.518985,0.0443,0.26816,-0.097582,0.574967,-0.090555
2.092838049,1782832701,0.5083900691,1.031005009,1.539395078,0.169943,0.225528,-0.015944,-0.046005,-0.006412,0.277219,-0.062563,-0.518985,0.0443,0.268814,-0.085533,0.541659,-0.087664
2.108054161,1782832701,0.4963295063,1.077630275,1.573959781,0.169986,0.220987,-0.01613,-0.043436,-0.00636,0.27458,-0.063074,-0.514011,0.026085,0.276727,-0.102129,0.542109,-0.08683
2.122299194,1782832701,0.4712792203,1.033363119,1.504642339,0.169798,0.211861,-0.016569,-0.047481,0.000507,0.265941,-0.078077,-0.504948,0.038656,0.272068,-0.084688,0.528118,-0.084098
2.136132002,1782832701,0.4583746387,1.080973928,1.539348567,0.169857,0.20736,-0.016923,-0.051237,0.000549,0.261569,-0.097632,-0.486459,0.031733,0.275476,-0.043088,0.559826,-0.082716
2.151113987,1782832701,0.4583746387,1.080973928,1.539348567,0.169857,0.20736,-0.016923,-0.051237,0.000549,0.261569,-0.097632,-0.486459,0.031733,0.275476,-0.043088,0.559826,-0.082716
2.165993214,1782832701,0.4362260448,1.10089611,1.537122155,0.169403,0.19859,-0.017577,-0.046787,0.000896,0.25558,-0.096147,-0.477936,0.025175,0.279155,-0.073998,0.556429,-0.080821
2.181677103,1782832701,0.4233653077,1.143359153,1.56672446,0.168897,0.194443,-0.017479,-0.049877,0.002044,0.250279,-0.102799,-0.465099,0.007985,0.286236,-0.044662,0.561952,-0.079145
2.197809219,1782832701,0.4029744248,1.094282602,1.497257027,0.168291,0.186049,-0.01827,-0.056714,0.009804,0.243564,-0.113125,-0.454422,0.018376,0.282991,-0.007074,0.536154,-0.077022
2.213640213,1782832701,0.393836531,1.089445697,1.483282228,0.167872,0.182039,-0.018644,-0.052646,0.011489,0.240904,-0.113125,-0.454422,0.018376,0.28352,-0.039157,0.527516,-0.07618
2.230676174,1782832701,0.3732100912,1.09842969,1.471639781,0.166637,0.174394,-0.019148,-0.054963,0.014498,0.23245,-0.132117,-0.433779,0.0231,0.282249,-0.00923,0.544331,-0.073507
2.248589993,1782832701,0.3634855175,1.057275122,1.420760639,0.166522,0.17065,-0.019288,-0.055054,0.017345,0.226938,-0.134118,-0.42466,0.035153,0.277384,-0.002125,0.531697,-0.071764
2.26555419,1782832701,0.3440326021,1.076682048,1.420714651,0.165111,0.163253,-0.019409,-0.052713,0.019331,0.219081,-0.140875,-0.40688,0.028472,0.280361,-0.002806,0.534651,-0.069279
2.279531002,1782832701,0.3355837577,1.02961724,1.365200997,0.16441,0.159757,-0.01957,-0.053968,0.021831,0.215688,-0.133336,-0.404692,0.037906,0.276627,9.4e-05,0.509647,-0.068207
2.295056105,1782832701,0.3188580065,0.9817881356,1.300646142,0.162999,0.152872,-0.019674,-0.057346,0.027089,0.20883,-0.144761,-0.387343,0.055931,0.269204,0.032348,0.50167,-0.066038
2.311209202,1782832701,0.3113496125,0.9723481446,1.283697757,0.162258,0.149913,-0.01971,-0.055084,0.028911,0.204385,-0.144761,-0.387343,0.055931,0.269255,0.012881,0.492973,-0.064632
2.326323032,1782832702,0.2944442288,0.9397284417,1.23417267,0.160604,0.143692,-0.019116,-0.057156,0.032855,0.194605,-0.145772,-0.375832,0.061235,0.266188,0.029618,0.475924,-0.061539
2.341696024,1782832702,0.2867863858,0.8895630204,1.176349406,0.159894,0.140865,-0.018751,-0.056412,0.033709,0.190219,-0.149706,-0.362461,0.084562,0.255874,0.041005,0.479112,-0.060152
2.355684996,1782832702,0.2785679844,0.9205502066,1.199118191,0.159073,0.137984,-0.018659,-0.05566,0.035309,0.186136,-0.153007,-0.346058,0.069856,0.261921,0.057192,0.477272,-0.058861
2.370462179,1782832702,0.2719485168,0.9050006982,1.176949215,0.158192,0.135278,-0.018346,-0.055261,0.037939,0.182589,-0.153007,-0.346058,0.069856,0.261478,0.048873,0.464296,-0.05774
2.383949995,1782832702,0.2580794382,0.9058384777,1.163917916,0.15652,0.129639,-0.017725,-0.054755,0.037473,0.175466,-0.144931,-0.339571,0.064197,0.262977,0.044027,0.457441,-0.055487
2.398233175,1782832702,0.2508856799,0.8891215768,1.140007257,0.155688,0.127286,-0.017264,-0.053517,0.039507,0.171234,-0.14314,-0.323717,0.065622,0.261726,0.057732,0.444805,-0.054149
2.413798094,1782832702,0.2392470665,0.8734300212,1.112677088,0.154289,0.122481,-0.016379,-0.056988,0.042058,0.162443,-0.14314,-0.323717,0.065622,0.260475,0.066712,0.433438,-0.051369
2.427944183,1782832702,0.2326470671,0.8397510798,1.072398147,0.153384,0.120165,-0.015979,-0.053489,0.04293,0.15738,-0.143536,-0.312968,0.078427,0.254531,0.05928,0.431161,-0.049768
2.44139719,1782832702,0.2262468769,0.8867453076,1.112992185,0.152709,0.117912,-0.015713,-0.053917,0.044656,0.153444,-0.148137,-0.293806,0.057505,0.262941,0.088106,0.430405,-0.048523
2.454666138,1782832702,0.2217764222,0.8960803498,1.117856772,0.151745,0.115889,-0.015674,-0.053925,0.042929,0.151481,-0.148137,-0.293806,0.057505,0.262887,0.083627,0.442376,-0.047902
2.469190121,1782832702,0.2164565759,0.8954503518,1.111906928,0.151088,0.11412,-0.015232,-0.051865,0.044082,0.147807,-0.136392,-0.285894,0.046633,0.266827,0.080948,0.418027,-0.046741
2.484220028,1782832702,0.2071113547,0.896602856,1.103714211,0.149823,0.110415,-0.01471,-0.051328,0.044908,0.140298,-0.133439,-0.273533,0.04247,0.267837,0.089887,0.411325,-0.044366
2.497536182,1782832702,0.2028670927,0.8858919711,1.088759064,0.149161,0.108366,-0.014654,-0.048089,0.046593,0.136821,-0.133439,-0.273533,0.04247,0.267759,0.066902,0.403231,-0.043267
2.511272192,1782832702,0.199097696,0.8676300266,1.066727723,0.148616,0.106765,-0.014494,-0.049677,0.0482,0.133945,-0.140779,-0.260382,0.05354,0.262883,0.093914,0.407359,-0.042357
2.52560401,1782832702,0.1908394612,0.9226708544,1.113510316,0.147372,0.103806,-0.014313,-0.052252,0.049093,0.125979,-0.134737,-0.244874,0.027346,0.273627,0.127363,0.395152,-0.039838
2.541478157,1782832702,0.186370762,0.9127191033,1.099089865,0.146816,0.102179,-0.014366,-0.05056,0.052898,0.120793,-0.12517,-0.235188,0.020298,0.276662,0.129992,0.359087,-0.038198
2.554634094,1782832702,0.1832842161,0.8977844119,1.081068628,0.146361,0.100973,-0.014333,-0.049686,0.052381,0.118018,-0.121434,-0.225694,0.026866,0.273858,0.137907,0.356919,-0.037321
2.568195105,1782832702,0.1799844169,0.9016930216,1.081677439,0.145597,0.099528,-0.014291,-0.053692,0.053041,0.114752,-0.121434,-0.225694,0.026866,0.273798,0.157435,0.354876,-0.036288
2.583370209,1782832702,0.1741001476,0.9155611037,1.089661251,0.144716,0.097158,-0.014572,-0.048098,0.053235,0.106823,-0.128424,-0.207498,0.024615,0.27514,0.150196,0.367207,-0.03378
2.597214222,1782832702,0.1716551181,0.9503627634,1.122017881,0.144372,0.096235,-0.014766,-0.044464,0.052722,0.10479,-0.119857,-0.196843,0.006541,0.283005,0.144961,0.356837,-0.033138
2.611728191,1782832702,0.169250222,0.9494772727,1.118727495,0.144105,0.095259,-0.014912,-0.047678,0.054542,0.098792,-0.119857,-0.196843,0.006541,0.283212,0.16104,0.347098,-0.031241
2.626810074,1782832702,0.1649022154,0.9525813728,1.117483588,0.143365,0.09331,-0.015185,-0.040748,0.051522,0.094061,-0.114327,-0.184375,0.006075,0.283793,0.137755,0.356841,-0.029745
2.643686056,1782832702,0.1630744548,0.8911938041,1.054268259,0.142944,0.092652,-0.015086,-0.041471,0.053657,0.092479,-0.113515,-0.174393,0.030609,0.273351,0.156763,0.34432,-0.029244
2.659242153,1782832702,0.1606233007,0.901730907,1.062354208,0.142665,0.091752,-0.015256,-0.041571,0.055248,0.087275,-0.116072,-0.16085,0.028322,0.274551,0.177535,0.3401,-0.027599
2.673768997,1782832702,0.1581534278,0.8905091738,1.048662602,0.142399,0.090455,-0.015448,-0.03279,0.054495,0.08163,-0.116072,-0.16085,0.028322,0.274823,0.124741,0.344972,-0.025814
2.687538147,1782832702,0.1563576526,0.8523970046,1.008754657,0.142197,0.089893,-0.015274,-0.033072,0.055415,0.078025,-0.110615,-0.15105,0.042252,0.268726,0.141163,0.331247,-0.024674
2.701537132,1782832702,0.1549995219,0.8238823449,0.9788818668,0.141941,0.089473,-0.015152,-0.032211,0.054795,0.076391,-0.103998,-0.142683,0.053623,0.263778,0.149057,0.324488,-0.024157
2.715615034,1782832702,0.1530503308,0.8178453062,0.970895637,0.141738,0.088786,-0.014817,-0.030977,0.055142,0.07065,-0.103998,-0.142683,0.053623,0.263305,0.140506,0.322969,-0.022342
2.72898221,1782832702,0.1518462525,0.7976326838,0.9494789363,0.141751,0.088648,-0.014517,-0.030246,0.055705,0.066253,-0.09604,-0.134907,0.058199,0.260959,0.1488,0.306686,-0.020951
2.746342182,1782832702,0.1506420074,0.7712654286,0.9219074359,0.141845,0.088373,-0.014124,-0.029384,0.056477,0.061094,-0.089089,-0.128265,0.065318,0.257414,0.154183,0.290689,-0.01932
2.75970912,1782832702,0.1498739843,0.751509585,0.9013835693,0.141913,0.088225,-0.01381,-0.026355,0.054546,0.058315,-0.084511,-0.118952,0.074035,0.253309,0.151912,0.294003,-0.018441
2.77376318,1782832702,0.1487601647,0.7433807756,0.8921409403,0.142029,0.087937,-0.012996,-0.02433,0.054115,0.053171,-0.084511,-0.118952,0.074035,0.252157,0.13977,0.296194,-0.016814
2.787544012,1782832702,0.1481095514,0.7710924444,0.9192019958,0.142004,0.087871,-0.012712,-0.024865,0.053187,0.0511,-0.094936,-0.104578,0.070324,0.253314,0.166235,0.318618,-0.016159
2.801398039,1782832702,0.1476825346,0.7605607542,0.9082432889,0.142152,0.087882,-0.012206,-0.022974,0.054082,0.047073,-0.094936,-0.104578,0.070324,0.252598,0.155513,0.313205,-0.014886
2.8176651,1782832702,0.1465954776,0.7908227476,0.9374182253,0.14258,0.088006,-0.011414,-0.017153,0.052537,0.04116,-0.078986,-0.087644,0.04772,0.260971,0.150495,0.294866,-0.013016
2.832659006,1782832702,0.1465855973,0.7885661768,0.935151774,0.142797,0.088076,-0.011173,-0.017413,0.052736,0.037668,-0.078986,-0.087644,0.04772,0.260631,0.15213,0.29325,-0.011912
2.846271992,1782832702,0.1465962583,0.7925767631,0.9391730214,0.142958,0.088108,-0.011033,-0.017413,0.052736,0.037668,-0.072138,-0.085433,0.042906,0.262454,0.155827,0.281659,-0.011912
2.861643076,1782832702,0.1471329851,0.8139473907,0.9610803757,0.143374,0.088399,-0.010922,-0.017682,0.051362,0.035443,-0.078676,-0.074924,0.040388,0.263355,0.17524,0.299256,-0.011208
2.876452208,1782832702,0.1477122347,0.8159831674,0.9636954021,0.144021,0.088689,-0.010548,-0.016009,0.054461,0.030644,-0.079334,-0.066292,0.034345,0.265363,0.180541,0.281281,-0.00969
2.889933109,1782832702,0.1483186918,0.8128149326,0.9611336244,0.14444,0.088867,-0.010552,-0.014221,0.05422,0.028098,-0.079334,-0.066292,0.034345,0.265369,0.170781,0.281714,-0.008885
2.906475067,1782832702,0.1496672734,0.8450368036,0.9947040769,0.145361,0.089382,-0.010747,-0.010488,0.052101,0.024827,-0.066696,-0.062688,0.01608,0.273316,0.156637,0.270968,-0.007851
2.919664145,1782832702,0.1501770624,0.8868119275,1.03698899,0.145743,0.089715,-0.010752,-0.008243,0.051653,0.02162,-0.051996,-0.063051,-0.008374,0.283592,0.144029,0.248549,-0.006837
2.933493137,1782832702,0.1520672311,0.8906766325,1.042743864,0.14678,0.090068,-0.011364,-0.005026,0.049955,0.016564,-0.051996,-0.063051,-0.008374,0.284458,0.126543,0.255876,-0.005238
2.946799994,1782832702,0.1520636068,0.8573561192,1.009419726,0.14678,0.090068,-0.011364,-0.005026,0.049955,0.016564,-0.053437,-0.06177,0.006469,0.278225,0.128644,0.25824,-0.005238
2.960239172,1782832702,0.1533736092,0.8492388179,1.002612427,0.147463,0.090284,-0.011678,-0.001497,0.049677,0.016087,-0.055257,-0.058469,0.010207,0.277099,0.114491,0.261278,-0.005087
2.976011038,1782832702,0.1556699659,0.8678240321,1.023493998,0.148552,0.090976,-0.012335,-0.002538,0.048648,0.010023,-0.05647,-0.049197,0.008116,0.278906,0.13716,0.266675,-0.003169
2.989785194,1782832702,0.1567592456,0.8719360197,1.028695265,0.149002,0.091307,-0.012606,-0.002566,0.047906,0.009515,-0.05647,-0.049197,0.008116,0.27929,0.138058,0.269885,-0.003009
3.006419182,1782832702,0.1595604635,0.8640236713,1.023584135,0.150375,0.091934,-0.013266,-0.001637,0.047397,0.006208,-0.042604,-0.051696,0.007753,0.280376,0.130083,0.246964,-0.001963
3.019673109,1782832702,0.1610546035,0.8804242693,1.041478873,0.151048,0.092518,-0.013268,0.004112,0.045754,0.003871,-0.050377,-0.042102,0.003679,0.282089,0.114457,0.267545,-0.001224
3.035746098,1782832702,0.1639345084,0.8715282753,1.035462784,0.152463,0.093058,-0.013767,0.010953,0.044485,0.001048,-0.049889,-0.039393,0.00711,0.281354,0.081245,0.270789,-0.000331
3.049401045,1782832702,0.1639345084,0.8715282753,1.035462784,0.152463,0.093058,-0.013767,0.010953,0.044485,0.001048,-0.049889,-0.039393,0.00711,0.281354,0.081245,0.270789,-0.000331
3.064724207,1782832702,0.1669403771,0.8496571684,1.016597545,0.153908,0.093843,-0.013933,0.011076,0.043061,-0.002206,-0.043622,-0.041192,0.015613,0.278018,0.07935,0.265368,0.000698
3.078044176,1782832702,0.1683587641,0.8523758522,1.020734616,0.154702,0.093994,-0.014036,0.008984,0.043842,-0.004828,-0.047757,-0.031549,0.017168,0.27751,0.107387,0.265939,0.001527
3.093814135,1782832702,0.1712581934,0.8521225036,1.023380697,0.156119,0.09449,-0.014366,0.011259,0.043435,-0.008039,-0.047757,-0.031549,0.017168,0.277977,0.095574,0.265084,0.002542
3.107992172,1782832702,0.1725664099,0.8180519096,0.9906183195,0.156695,0.094789,-0.01451,0.010867,0.04305,-0.010085,-0.037638,-0.037914,0.028278,0.273514,0.08803,0.249386,0.003189
3.149160147,1782832702,0.1774481319,0.8117538852,0.989202017,0.159288,0.095363,-0.014618,0.01791,0.037871,-0.016648,-0.039146,-0.033018,0.035448,0.270656,0.057327,0.275487,0.005264
3.16477108,1782832702,0.1803692838,0.8290603409,1.009429625,0.160783,0.095873,-0.014677,0.017327,0.039639,-0.019212,-0.038289,-0.028291,0.025314,0.274996,0.069535,0.260692,0.006075
3.178043127,1782832702,0.1820411222,0.7738153215,0.9558564437,0.161731,0.095943,-0.014402,0.020098,0.036742,-0.021555,-0.025223,-0.041587,0.045422,0.266162,0.032137,0.253602,0.006816
3.192399025,1782832702,0.1835624675,0.7745076717,0.9580701392,0.162471,0.096164,-0.014202,0.020879,0.035619,-0.026334,-0.025223,-0.041587,0.045422,0.265878,0.028194,0.258326,0.008327
3.205954075,1782832702,0.1859463408,0.7846521668,0.9705985076,0.16409,0.096259,-0.013674,0.019147,0.036377,-0.02782,-0.019406,-0.037611,0.035791,0.269176,0.044772,0.240859,0.008797
3.219738007,1782832702,0.1873400407,0.7985544663,0.9858945071,0.164972,0.096191,-0.013682,0.020103,0.035603,-0.027985,-0.025722,-0.036425,0.032339,0.270638,0.041129,0.253644,0.00885
3.233789206,1782832702,0.1902836077,0.7916559338,0.9819395415,0.166524,0.096469,-0.013389,0.020417,0.032711,-0.031448,-0.032558,-0.033156,0.040268,0.266893,0.045331,0.277819,0.009945
3.247022152,1782832702,0.1902836077,0.7916559338,0.9819395415,0.166524,0.096469,-0.013389,0.020417,0.032711,-0.031448,-0.032558,-0.033156,0.040268,0.266893,0.045331,0.277819,0.009945
3.262355089,1782832702,0.1915712923,0.8261856445,1.017756937,0.167317,0.096468,-0.013158,0.021275,0.032623,-0.034441,-0.030213,-0.03498,0.022771,0.273916,0.037465,0.272697,0.010891
3.276137114,1782832702,0.1942307844,0.7996171063,0.9938478906,0.169048,0.096145,-0.01273,0.024761,0.029245,-0.037145,-0.026921,-0.040482,0.034835,0.268243,0.00791,0.282619,0.011746
3.289518118,1782832702,0.1953454687,0.7976172964,0.9929627651,0.169675,0.096196,-0.0124,0.026189,0.028829,-0.0393,-0.026921,-0.040482,0.034835,0.267777,-8.7e-05,0.28358,0.012428
3.304298162,1782832702,0.1980380205,0.7831723071,0.9812103276,0.171342,0.095865,-0.011942,0.025657,0.02761,-0.04344,-0.022856,-0.046064,0.038907,0.265419,-0.006958,0.280112,0.013737
3.322907209,1782832703,0.198802672,0.8264431455,1.025245818,0.171866,0.095778,-0.011901,0.026603,0.026817,-0.04386,-0.037226,-0.037125,0.026546,0.270553,0.002128,0.307013,0.01387
