relative_time_s,absolute_time_s,state_cost,control_cost,total_cost,x_err,y_err,z_err,roll_err,pitch_err,yaw_err,vx_err,vy_err,vz_err,u_roll_rate,u_pitch_rate,u_yaw_rate,u_thrust
3.336223125,1782832703,0.2009973815,0.8294609835,1.030458365,0.173267,0.095336,-0.011784,0.023912,0.025236,-0.046908,-0.037226,-0.037125,0.026546,0.270386,0.016429,0.312866,0.014834
3.353945017,1782832703,0.20154704,0.8051304598,1.0066775,0.173267,0.095336,-0.011784,0.026413,0.02554,-0.05075,-0.041028,-0.043617,0.038552,0.265344,-0.008425,0.317376,0.016049
3.375824213,1782832703,0.2039214656,0.8358193106,1.039740776,0.175261,0.094286,-0.011389,0.024929,0.023015,-0.05316,-0.021389,-0.052693,0.01773,0.27353,-0.017227,0.295048,0.016811
3.394587994,1782832703,0.2064963169,0.8622967035,1.06879302,0.176706,0.093569,-0.011613,0.029876,0.024238,-0.057566,-0.035715,-0.054378,0.011462,0.276479,-0.049705,0.308364,0.018204
3.40935111,1782832703,0.2069003777,0.856538104,1.063438482,0.177186,0.093036,-0.011523,0.027724,0.02523,-0.058438,-0.035715,-0.054378,0.011462,0.276352,-0.03867,0.301657,0.01848
3.427381992,1782832703,0.2086803793,0.8500236717,1.058704051,0.178307,0.092194,-0.011887,0.026648,0.02338,-0.060838,-0.04616,-0.054697,0.022266,0.27233,-0.034961,0.326795,0.019239
3.443645,1782832703,0.2093260023,0.8820964828,1.091422485,0.178795,0.091565,-0.011874,0.030419,0.021156,-0.063839,-0.028679,-0.066997,0.005782,0.279234,-0.077968,0.309667,0.020188
3.459656,1782832703,0.2095311106,0.876418102,1.085949213,0.179128,0.091005,-0.011942,0.030339,0.022859,-0.06447,-0.028679,-0.066997,0.005782,0.27933,-0.078763,0.299243,0.020387
3.476131201,1782832703,0.2111527107,0.8929356919,1.104088403,0.180293,0.089808,-0.012283,0.0303,0.02017,-0.066321,-0.048136,-0.070788,0.012762,0.276881,-0.087437,0.343831,0.020972
3.489746094,1782832703,0.2116679459,0.8929577112,1.104625657,0.180673,0.089122,-0.012519,0.029862,0.020456,-0.068746,-0.048136,-0.070788,0.012762,0.277215,-0.086481,0.341357,0.021739
3.504407167,1782832703,0.2119642842,0.8740389701,1.086003254,0.181424,0.087521,-0.012883,0.026686,0.02351,-0.069627,-0.045367,-0.075451,0.014959,0.276807,-0.079668,0.317783,0.022018
3.517855167,1782832703,0.2124802814,0.8811056153,1.093585897,0.181796,0.086856,-0.013149,0.027434,0.022266,-0.071633,-0.045367,-0.075451,0.014959,0.277184,-0.085404,0.32402,0.022652
3.533034086,1782832703,0.2133042234,0.8940448618,1.107349085,0.182536,0.08531,-0.013444,0.032413,0.021437,-0.075946,-0.041398,-0.077301,0.012542,0.278615,-0.120179,0.320565,0.024016
3.546741009,1782832703,0.2133420797,0.9095798732,1.122921953,0.182536,0.08531,-0.013444,0.032413,0.021437,-0.075946,-0.0427,-0.079711,0.006926,0.280973,-0.12413,0.322702,0.024016
3.560342073,1782832703,0.2129122127,0.9224091648,1.135321377,0.182704,0.084405,-0.013699,0.030521,0.022259,-0.074769,-0.051716,-0.079493,0.004137,0.282506,-0.115048,0.332442,0.023644
3.576071024,1782832703,0.2127863123,0.9188875188,1.131673831,0.183197,0.082762,-0.013859,0.027082,0.020802,-0.075955,-0.05247,-0.085091,0.007932,0.281138,-0.108367,0.340854,0.024019
3.591394186,1782832703,0.2132113503,0.906514332,1.119725682,0.183513,0.081879,-0.014009,0.02192,0.022897,-0.07921,-0.05247,-0.085091,0.007932,0.28135,-0.081014,0.328246,0.025048
3.605408192,1782832703,0.2121276854,0.9015107283,1.113638414,0.183698,0.079923,-0.014164,0.020659,0.022823,-0.079423,-0.046739,-0.090758,0.008465,0.281346,-0.087515,0.31885,0.025116
3.620154142,1782832703,0.2119438564,0.9097405046,1.121684361,0.183876,0.078834,-0.014433,0.023576,0.022099,-0.08061,-0.046739,-0.090758,0.008465,0.281726,-0.106526,0.322564,0.025491
3.638598204,1782832703,0.21144053,0.9003735048,1.111814035,0.184081,0.077102,-0.014376,0.021947,0.02175,-0.083287,-0.043663,-0.095825,0.011572,0.280341,-0.109456,0.319043,0.026338
3.652568102,1782832703,0.2104801966,0.9093708454,1.119851042,0.184057,0.076036,-0.014361,0.022829,0.023766,-0.082545,-0.053237,-0.092161,0.009005,0.281398,-0.110836,0.323352,0.026103
3.66585207,1782832703,0.2093614357,0.9019896551,1.111351091,0.183933,0.074429,-0.014605,0.019638,0.021671,-0.082773,-0.058981,-0.096004,0.018369,0.27781,-0.102606,0.344953,0.026175
3.679159164,1782832703,0.2092178378,0.871748621,1.080966459,0.18412,0.073541,-0.014625,0.017064,0.023713,-0.083032,-0.064103,-0.095963,0.029375,0.273216,-0.089899,0.341332,0.026257
3.695271015,1782832703,0.2078228688,0.8689549849,1.076777854,0.183946,0.071329,-0.014467,0.015389,0.022442,-0.086667,-0.061124,-0.098149,0.03083,0.272383,-0.088914,0.344054,0.027407
3.710288048,1782832703,0.2067471375,0.8668122026,1.07355934,0.183885,0.070134,-0.014402,0.013818,0.022609,-0.086222,-0.061124,-0.098149,0.03083,0.27229,-0.082659,0.343246,0.027266
3.727088213,1782832703,0.2051210826,0.8781689042,1.083289987,0.18386,0.067937,-0.014389,0.014557,0.022008,-0.086239,-0.061342,-0.096039,0.027407,0.273709,-0.088314,0.347073,0.027271
3.743515015,1782832703,0.2044262789,0.8869452125,1.091371491,0.183706,0.066538,-0.014188,0.012439,0.023644,-0.089521,-0.067356,-0.096641,0.022644,0.275425,-0.080393,0.347982,0.028309
3.757519007,1782832703,0.2039120024,0.8921754132,1.096087416,0.18358,0.065586,-0.014297,0.013665,0.023515,-0.0908,-0.06546,-0.100774,0.021347,0.276124,-0.096266,0.345889,0.028713
3.771547079,1782832703,0.2021361554,0.8761764425,1.078312598,0.183304,0.064191,-0.014117,0.006926,0.025968,-0.089355,-0.06546,-0.100774,0.021347,0.27587,-0.061101,0.332569,0.028256
3.788079023,1782832703,0.199589102,0.8928104988,1.092399601,0.182849,0.06176,-0.013779,0.008749,0.022929,-0.089461,-0.061574,-0.103794,0.017793,0.276884,-0.081843,0.344477,0.02829
3.802746058,1782832703,0.1977536586,0.8709574449,1.068711104,0.182504,0.059251,-0.013581,0.005523,0.023678,-0.091835,-0.059898,-0.103167,0.02386,0.274056,-0.068099,0.338245,0.029041
3.816148043,1782832703,0.1968309597,0.8927589923,1.089589952,0.182185,0.057997,-0.013629,0.006922,0.023055,-0.093902,-0.066264,-0.09945,0.019283,0.276046,-0.072754,0.352945,0.029694
3.832380056,1782832703,0.1953260876,0.8774954912,1.072821579,0.181841,0.056763,-0.01345,-0.000813,0.025622,-0.093467,-0.066264,-0.09945,0.019283,0.275793,-0.031564,0.339128,0.029557
3.847783089,1782832703,0.1946101954,0.8848316812,1.079441877,0.181594,0.055657,-0.013403,0.005477,0.02447,-0.094939,-0.076161,-0.096482,0.024445,0.273559,-0.064907,0.362453,0.030022
3.863305092,1782832703,0.1921612098,0.8843500894,1.076511299,0.180887,0.053114,-0.013208,0.00101,0.021869,-0.096352,-0.078912,-0.096061,0.029841,0.271017,-0.044523,0.383324,0.030469
3.876839161,1782832703,0.1906228497,0.8852904492,1.075913299,0.180507,0.051701,-0.013136,-0.001213,0.024755,-0.096278,-0.076866,-0.095905,0.022674,0.273925,-0.0348,0.364422,0.030446
3.890811205,1782832703,0.1894086392,0.8934846006,1.08289324,0.180141,0.050499,-0.013034,0.003079,0.023383,-0.096895,-0.076866,-0.095905,0.022674,0.273781,-0.061871,0.373038,0.030641
3.905040026,1782832703,0.1882131313,0.8856433071,1.073856438,0.179725,0.049394,-0.012835,-0.002163,0.023828,-0.098639,-0.065697,-0.098124,0.01812,0.275412,-0.038196,0.35312,0.031192
3.919516087,1782832703,0.1851981842,0.9018213462,1.08701953,0.17878,0.046937,-0.012837,-0.003144,0.028208,-0.097977,-0.070421,-0.09462,0.006561,0.280269,-0.032374,0.338092,0.030983
3.935557127,1782832703,0.184269501,0.9053581182,1.089627619,0.178485,0.045535,-0.012719,0.002179,0.024298,-0.099137,-0.077288,-0.093313,0.016325,0.276002,-0.063609,0.372234,0.03135
3.948957205,1782832703,0.1833911694,0.894732236,1.078123405,0.17808,0.044552,-0.012654,-0.000473,0.026542,-0.100681,-0.077288,-0.093313,0.016325,0.27591,-0.050738,0.36039,0.031838
3.962588072,1782832703,0.1802490362,0.9011913254,1.081440362,0.176916,0.042058,-0.012288,0.001017,0.025699,-0.101353,-0.081602,-0.092371,0.017521,0.27489,-0.063237,0.37486,0.032051
3.976164103,1782832703,0.1790157155,0.8704909824,1.049506698,0.176444,0.040818,-0.01211,-0.004799,0.027357,-0.102448,-0.082752,-0.087216,0.026742,0.270765,-0.02451,0.36838,0.032397
3.990491152,1782832703,0.1779427913,0.8597381166,1.037680908,0.17589,0.039901,-0.012116,-0.007591,0.030094,-0.103666,-0.082752,-0.087216,0.026742,0.270774,-0.010697,0.354067,0.032782
4.005635023,1782832703,0.1754609252,0.8616862732,1.037147198,0.174996,0.0375,-0.012023,-0.003651,0.0295,-0.10466,-0.075397,-0.086719,0.024096,0.271754,-0.037635,0.347379,0.033096
4.019241095,1782832703,0.1741357765,0.8946121742,1.068747951,0.174411,0.036249,-0.011812,-0.007461,0.030371,-0.106225,-0.077372,-0.083186,0.008476,0.278015,-0.012991,0.346975,0.033591
4.035217047,1782832703,0.1710012811,0.9080007766,1.079002058,0.173236,0.033957,-0.011584,-0.006057,0.028903,-0.105202,-0.081746,-0.081839,0.007669,0.278031,-0.023885,0.365118,0.033268
4.052554131,1782832703,0.1701033316,0.9097648849,1.079868216,0.172787,0.032843,-0.011492,-0.006468,0.028493,-0.106596,-0.081746,-0.081839,0.007669,0.277902,-0.024041,0.36845,0.033709
4.067593098,1782832703,0.1687907894,0.9014099615,1.070200751,0.172074,0.031843,-0.011552,-0.006125,0.031816,-0.107785,-0.077307,-0.082627,0.004101,0.279485,-0.029517,0.343887,0.034085
4.081679106,1782832703,0.1672264063,0.8821574712,1.049383877,0.171488,0.030657,-0.01149,-0.007045,0.031995,-0.107239,-0.074565,-0.081906,0.010811,0.276579,-0.025758,0.339683,0.033912
4.098469019,1782832703,0.1653604745,0.8636206872,1.028981162,0.170441,0.02853,-0.011313,-0.006283,0.032291,-0.11052,-0.069348,-0.08065,0.016147,0.274088,-0.032787,0.331786,0.034949
4.112866163,1782832703,0.1625126959,0.864220478,1.026733174,0.169291,0.02634,-0.011196,-0.004573,0.032647,-0.109423,-0.069348,-0.08065,0.016147,0.273922,-0.047399,0.332331,0.034602
4.12811017,1782832703,0.1612624319,0.8894494788,1.050711911,0.168505,0.025276,-0.011324,-0.006551,0.03332,-0.110717,-0.080073,-0.071409,0.009516,0.276888,-0.023382,0.347861,0.035012
4.14401722,1782832703,0.159983171,0.8753658861,1.035349057,0.167895,0.024322,-0.011133,-0.006948,0.033203,-0.110749,-0.085377,-0.067865,0.01815,0.272993,-0.017446,0.358585,0.035022
4.158685207,1782832703,0.1588686965,0.8948067072,1.053675404,0.167342,0.023266,-0.010988,-0.007987,0.033961,-0.111782,-0.083201,-0.064535,0.007119,0.27742,-0.008442,0.351948,0.035348
4.173105001,1782832703,0.1564702333,0.8969676804,1.053437914,0.166101,0.021278,-0.010747,-0.007961,0.033474,-0.112768,-0.083201,-0.064535,0.007119,0.277079,-0.013036,0.357489,0.03566
4.188226223,1782832703,0.155404799,0.884620921,1.04002572,0.165619,0.02035,-0.010679,-0.008328,0.032756,-0.113399,-0.066756,-0.069463,0.005821,0.277527,-0.021109,0.335674,0.03586
4.203211069,1782832703,0.1534910827,0.8968982895,1.050389372,0.164375,0.018586,-0.010629,-0.006689,0.034689,-0.115802,-0.064182,-0.0679,-0.002803,0.281079,-0.031802,0.323252,0.03662
4.217660189,1782832703,0.1528721838,0.8964785799,1.049350764,0.163886,0.017646,-0.010581,-0.006029,0.034848,-0.117282,-0.07249,-0.061425,0.000986,0.27942,-0.027034,0.337071,0.037088
4.232616186,1782832703,0.1517712404,0.8884701339,1.040241374,0.163022,0.0167,-0.010654,-0.01069,0.037288,-0.119048,-0.07249,-0.061425,0.000986,0.279523,-0.002668,0.325138,0.037646
4.246981144,1782832703,0.1504367166,0.8843660476,1.034802764,0.162373,0.015727,-0.01065,-0.010938,0.035778,-0.118365,-0.07789,-0.058573,0.00813,0.276516,0.001244,0.344024,0.03743
4.261816025,1782832703,0.1495258943,0.8714669088,1.020992803,0.162,0.014769,-0.01038,-0.008909,0.035805,-0.118548,-0.076436,-0.052083,0.012294,0.274386,-0.001782,0.342318,0.037488
4.276811123,1782832703,0.1481647222,0.8423190898,0.9904838119,0.160836,0.01315,-0.010488,-0.011303,0.037693,-0.121857,-0.065293,-0.054495,0.017828,0.272215,0.004243,0.315921,0.038535
4.290960073,1782832703,0.1467816031,0.8660153239,1.012796927,0.160286,0.012246,-0.01031,-0.006865,0.036274,-0.121217,-0.060879,-0.049155,0.007582,0.276267,-0.014237,0.317976,0.038332
4.306038141,1782832703,0.145577293,0.8621558813,1.007733174,0.159077,0.010562,-0.010158,-0.006698,0.037563,-0.125159,-0.060879,-0.049155,0.007582,0.276051,-0.018947,0.313351,0.039579
4.319186211,1782832703,0.1444811355,0.8810157503,1.025496886,0.158597,0.009798,-0.010011,-0.007472,0.037652,-0.12426,-0.067681,-0.043046,0.002053,0.278165,-0.006239,0.325077,0.039295
4.333591223,1782832704,0.1432108849,0.8770319866,1.020242872,0.157571,0.008069,-0.009746,-0.006081,0.038668,-0.126671,-0.067681,-0.043046,0.002053,0.277791,-0.018011,0.321597,0.040057
4.347882032,1782832704,0.1431499675,0.8796506837,1.022800651,0.157571,0.008069,-0.009746,-0.006081,0.038668,-0.126671,-0.065387,-0.039411,-0.000172,0.278726,-0.01205,0.317835,0.040057
4.363006115,1782832704,0.141924068,0.8810156901,1.022939758,0.156616,0.006648,-0.009574,-0.010378,0.038637,-0.128702,-0.056542,-0.042535,-0.004607,0.280344,0.004062,0.305639,0.040699
4.377006054,1782832704,0.1419284563,0.8820613728,1.023989829,0.156108,0.005914,-0.009648,-0.00807,0.038757,-0.131848,-0.056542,-0.042535,-0.004607,0.280449,-0.010689,0.306092,0.041694
4.390956163,1782832704,0.1409742354,0.8343450013,0.9753192367,0.155707,0.005108,-0.009541,-0.007168,0.040337,-0.13119,-0.047879,-0.042662,0.009954,0.274183,-0.017825,0.283801,0.041486
4.406171083,1782832704,0.1402988659,0.8455803485,0.9858792144,0.15461,0.003741,-0.009511,-0.007785,0.041025,-0.135329,-0.050283,-0.039268,0.005575,0.275979,-0.011809,0.286296,0.042795
4.41992712,1782832704,0.1398377854,0.8423672905,0.9822050759,0.154168,0.003142,-0.009266,-0.007853,0.040559,-0.136341,-0.060391,-0.030887,0.011288,0.273233,0.000981,0.306504,0.043115
4.434139013,1782832704,0.139569608,0.8508994327,0.9904690407,0.153722,0.002322,-0.00926,-0.010402,0.040033,-0.138168,-0.058299,-0.026034,0.007935,0.274634,0.021591,0.30706,0.043693
4.450071096,1782832704,0.1387900779,0.850852972,0.9896430499,0.153245,0.001623,-0.009122,-0.006631,0.039795,-0.13826,-0.058299,-0.026034,0.007935,0.274438,-0.001396,0.309479,0.043722
4.469255209,1782832704,0.138653864,0.8489488563,0.9876027203,0.152616,0.000211,-0.008851,-0.005528,0.038498,-0.14197,-0.049378,-0.027194,0.006406,0.274697,-0.012726,0.303623,0.044895
4.486271143,1782832704,0.1382102398,0.8436230905,0.9818333303,0.151772,-0.001065,-0.008807,-0.003758,0.038318,-0.145318,-0.032552,-0.032753,0.002836,0.276134,-0.034746,0.278934,0.045954
4.500681162,1782832704,0.1381569049,0.8649306939,1.003087599,0.151502,-0.001907,-0.008477,-0.002349,0.039239,-0.146851,-0.038204,-0.025998,-0.0063,0.279505,-0.033558,0.28358,0.046438
4.524264097,1782832704,0.138629451,0.8487065357,0.9873359868,0.150891,-0.003085,-0.008326,-0.00601,0.039254,-0.151626,-0.038404,-0.024355,0.000177,0.276571,-0.0127,0.285186,0.047948
4.540848017,1782832704,0.1380865229,0.8522708798,0.9903574027,0.150559,-0.003568,-0.008152,-0.00601,0.039254,-0.151626,-0.040913,-0.019522,-0.000797,0.276733,-0.005851,0.290045,0.047948
4.555014133,1782832704,0.1382485979,0.8502447371,0.988493335,0.14988,-0.004875,-0.008073,-0.006611,0.039985,-0.155359,-0.040913,-0.019522,-0.000797,0.276622,-0.005356,0.287411,0.049129
4.57902813,1782832704,0.1385029198,0.7981887912,0.936691711,0.149363,-0.00595,-0.007788,-0.00965,0.038699,-0.158902,-0.029315,-0.019326,0.01847,0.268127,0.009822,0.276851,0.050249
4.596509218,1782832704,0.1387569699,0.8165814491,0.955338419,0.14867,-0.006945,-0.007465,-0.00673,0.039255,-0.163016,-0.035577,-0.012234,0.011426,0.270629,0.002638,0.285511,0.05155
4.613781214,1782832704,0.1391231008,0.813485084,0.9526081848,0.148268,-0.008105,-0.007193,-0.010456,0.039896,-0.165886,-0.035577,-0.012234,0.011426,0.270245,0.021218,0.282771,0.052458
4.630541086,1782832704,0.1394524076,0.8330372356,0.9724896432,0.14817,-0.008707,-0.007052,-0.011371,0.03789,-0.167449,-0.032307,-0.007168,0.00426,0.273054,0.033379,0.289023,0.052952
4.645632029,1782832704,0.1395221628,0.8439698741,0.9834920369,0.147851,-0.009196,-0.00682,-0.008161,0.036369,-0.169294,-0.025702,-0.00604,-0.001988,0.275349,0.015895,0.287542,0.053536
4.659265041,1782832704,0.1400187716,0.8447783263,0.9847970979,0.147481,-0.009664,-0.006743,-0.007199,0.036068,-0.17229,-0.025702,-0.00604,-0.001988,0.275241,0.009382,0.290079,0.054483
4.672842026,1782832704,0.1399351011,0.8013979806,0.9413330818,0.147072,-0.010707,-0.006181,-0.009606,0.035056,-0.17394,-0.015821,-0.013562,0.012757,0.268254,0.008394,0.280535,0.055005
4.686483145,1782832704,0.1401048745,0.8110606784,0.9511655529,0.146942,-0.011153,-0.006018,-0.00973,0.033387,-0.174969,-0.02039,-0.008151,0.012465,0.268146,0.016973,0.297806,0.05533
4.699943066,1782832704,0.1405027275,0.8090154853,0.9495182128,0.146785,-0.011617,-0.005649,-0.01108,0.033327,-0.176843,-0.02039,-0.008151,0.012465,0.267625,0.02361,0.298495,0.055923
4.714018106,1782832704,0.1414773761,0.7937158188,0.9351931949,0.146308,-0.0124,-0.005127,-0.00782,0.031859,-0.18149,-0.023943,-0.004916,0.021615,0.263044,0.008639,0.313729,0.057392
4.727319002,1782832704,0.1416485064,0.8012438408,0.9428923472,0.145959,-0.012849,-0.004673,-0.005355,0.029309,-0.183417,-0.028268,0.003768,0.02329,0.261698,0.007874,0.336094,0.058002
4.740919113,1782832704,0.1417133289,0.7769139438,0.9186272726,0.145889,-0.01326,-0.004454,-0.009025,0.029726,-0.183685,-0.027061,0.004484,0.032787,0.257399,0.028981,0.3319,0.058086
4.754658222,1782832704,0.1419180962,0.7724546559,0.9143727521,0.145806,-0.013561,-0.00408,-0.012537,0.030633,-0.184598,-0.027061,0.004484,0.032787,0.256872,0.048259,0.326934,0.058375
4.768844128,1782832704,0.14174538,0.7868731685,0.9286185485,0.14559,-0.013806,-0.003777,-0.009838,0.029246,-0.185102,-0.028956,0.006204,0.028132,0.258397,0.035198,0.338405,0.058534
4.78315711,1782832704,0.1422319716,0.7926971601,0.9349291317,0.145111,-0.014606,-0.003172,-0.011367,0.030061,-0.188393,-0.021109,0.005672,0.018726,0.261492,0.041224,0.321975,0.059575
4.797629118,1782832704,0.1417939469,0.7934873417,0.9352812887,0.144905,-0.014933,-0.002967,-0.014046,0.029891,-0.187946,-0.021109,0.005672,0.018726,0.261202,0.055712,0.323398,0.059434
4.81283021,1782832704,0.1426934849,0.833485701,0.9761791859,0.144759,-0.015094,-0.00286,-0.012498,0.028334,-0.19095,-0.019619,0.013398,0.002575,0.267833,0.059227,0.330131,0.060384
4.826745033,1782832704,0.1423043985,0.8318250806,0.9741294791,0.144195,-0.015541,-0.002473,-0.014028,0.028486,-0.191978,-0.019619,0.013398,0.002575,0.267285,0.066923,0.330527,0.060709
4.8411901,1782832704,0.1424562496,0.8496937206,0.9921499702,0.143985,-0.015756,-0.002514,-0.01122,0.028631,-0.192962,-0.0271,0.016536,-0.00225,0.269371,0.055633,0.342444,0.06102
4.854848146,1782832704,0.1428525057,0.8505137244,0.9933662301,0.143771,-0.015954,-0.002475,-0.011625,0.028499,-0.194707,-0.0271,0.016536,-0.00225,0.269315,0.057496,0.343673,0.061572
4.868212223,1782832704,0.142890283,0.9084631103,1.051353393,0.143496,-0.01613,-0.002559,-0.007898,0.027357,-0.195567,-0.025745,0.019973,-0.026309,0.279539,0.041561,0.348555,0.061844
4.881902218,1782832704,0.143826783,0.9544350864,1.098261869,0.14343,-0.016499,-0.00266,-0.005581,0.026624,-0.197693,-0.024935,0.021118,-0.044729,0.287416,0.029455,0.351539,0.062516
4.895776033,1782832704,0.1442407921,0.9499046343,1.094145426,0.143073,-0.016843,-0.002973,-0.007175,0.028726,-0.199754,-0.024935,0.021118,-0.044729,0.287858,0.037737,0.340394,0.063168
4.908982992,1782832704,0.1443119506,0.9354768666,1.079788817,0.142754,-0.016942,-0.003336,-0.004465,0.027239,-0.201025,-0.031254,0.027172,-0.031928,0.282996,0.032053,0.359918,0.06357
4.92257905,1782832704,0.1446228955,0.9319133291,1.076536225,0.142305,-0.017162,-0.00397,-0.010775,0.030779,-0.203042,-0.022975,0.0253,-0.036366,0.285757,0.064337,0.327232,0.064208
4.937734127,1782832704,0.1447435993,0.9289988231,1.073742422,0.142129,-0.017386,-0.004411,-0.011929,0.0314,-0.203701,-0.026652,0.023452,-0.032692,0.284838,0.067365,0.330128,0.064416
4.952412128,1782832704,0.145192578,0.9312931628,1.076485741,0.141832,-0.017576,-0.004663,-0.012514,0.031574,-0.205629,-0.026652,0.023452,-0.032692,0.285194,0.070261,0.329806,0.065026
4.966438055,1782832704,0.1453782167,0.9334992331,1.07887745,0.141622,-0.017605,-0.005081,-0.009919,0.02923,-0.206575,-0.030091,0.031213,-0.02679,0.283306,0.068182,0.349228,0.065325
4.979620218,1782832704,0.1457933962,0.9158100915,1.061603488,0.141419,-0.017669,-0.005215,-0.009485,0.028506,-0.208305,-0.027217,0.031704,-0.018978,0.280215,0.066379,0.349085,0.065872
4.994493008,1782832704,0.146658858,0.8761191447,1.022778003,0.141024,-0.01767,-0.005395,-0.006811,0.027975,-0.211804,-0.021455,0.029224,-0.003848,0.274116,0.04712,0.343536,0.066978
